yB_center,residual_center,count
0.1275,158.75,1
0.1275,243.75,1
0.1325,218.75,1
0.1375,183.75,1
0.1375,208.75,1
0.1375,261.25,1
0.1375,273.75,1
0.1375,293.75,1
0.1425,36.25,1
0.1425,46.25,1
0.1425,118.75,1
0.1425,136.25,2
0.1425,153.75,1
0.1425,166.25,1
0.1425,168.75,1
0.1425,178.75,1
0.1425,188.75,2
0.1425,198.75,3
0.1425,206.25,1
0.1425,208.75,2
0.1425,211.25,2
0.1425,223.75,1
0.1425,236.25,1
0.1425,241.25,1
0.1425,243.75,2
0.1425,248.75,1
0.1425,253.75,1
0.1425,258.75,2
0.1425,261.25,1
0.1425,268.75,1
0.1425,276.25,2
0.1425,286.25,3
0.1425,288.75,1
0.1425,291.25,1
0.1425,293.75,1
0.1425,298.75,1
0.1475,43.75,1
0.1475,51.25,1
0.1475,93.75,1
0.1475,106.25,1
0.1475,111.25,1
0.1475,116.25,1
0.1475,146.25,1
0.1475,151.25,1
0.1475,156.25,1
0.1475,161.25,1
0.1475,168.75,2
0.1475,171.25,1
0.1475,173.75,1
0.1475,178.75,3
0.1475,181.25,2
0.1475,188.75,2
0.1475,191.25,1
0.1475,196.25,1
0.1475,203.75,2
0.1475,206.25,5
0.1475,208.75,1
0.1475,211.25,2
0.1475,213.75,1
0.1475,218.75,1
0.1475,221.25,1
0.1475,223.75,1
0.1475,238.75,1
0.1475,241.25,4
0.1475,243.75,1
0.1475,246.25,1
0.1475,251.25,1
0.1475,253.75,1
0.1475,256.25,1
0.1475,261.25,1
0.1475,263.75,1
0.1475,266.25,1
0.1475,271.25,1
0.1475,278.75,1
0.1475,281.25,2
0.1475,291.25,1
0.1475,293.75,2
0.1475,296.25,1
0.1525,36.25,1
0.1525,38.75,1
0.1525,73.75,1
0.1525,98.75,1
0.1525,116.25,1
0.1525,121.25,2
0.1525,151.25,1
0.1525,153.75,1
0.1525,156.25,1
0.1525,158.75,2
0.1525,163.75,1
0.1525,166.25,1
0.1525,168.75,1
0.1525,171.25,1
0.1525,176.25,1
0.1525,186.25,1
0.1525,188.75,5
0.1525,191.25,5
0.1525,193.75,1
0.1525,196.25,4
0.1525,198.75,2
0.1525,201.25,3
0.1525,203.75,2
0.1525,206.25,1
0.1525,208.75,3
0.1525,213.75,3
0.1525,216.25,2
0.1525,218.75,5
0.1525,223.75,4
0.1525,226.25,3
0.1525,228.75,2
0.1525,231.25,4
0.1525,233.75,1
0.1525,236.25,4
0.1525,241.25,1
0.1525,243.75,1
0.1525,246.25,2
0.1525,248.75,3
0.1525,251.25,1
0.1525,253.75,1
0.1525,258.75,2
0.1525,261.25,3
0.1525,266.25,4
0.1525,268.75,1
0.1525,271.25,1
0.1525,273.75,2
0.1525,276.25,4
0.1525,278.75,5
0.1525,281.25,3
0.1525,283.75,4
0.1525,288.75,4
0.1525,291.25,2
0.1525,298.75,1
0.1575,1.25,1
0.1575,91.25,1
0.1575,93.75,1
0.1575,101.25,2
0.1575,106.25,1
0.1575,108.75,1
0.1575,111.25,1
0.1575,113.75,1
0.1575,121.25,1
0.1575,128.75,1
0.1575,133.75,1
0.1575,138.75,2
0.1575,146.25,2
0.1575,148.75,2
0.1575,151.25,1
0.1575,153.75,1
0.1575,156.25,3
0.1575,158.75,1
0.1575,163.75,2
0.1575,166.25,2
0.1575,168.75,4
0.1575,171.25,4
0.1575,173.75,4
0.1575,176.25,3
0.1575,178.75,3
0.1575,181.25,3
0.1575,183.75,2
0.1575,186.25,5
0.1575,188.75,4
0.1575,191.25,2
0.1575,193.75,5
0.1575,196.25,5
0.1575,198.75,3
0.1575,201.25,7
0.1575,203.75,4
0.1575,206.25,5
0.1575,208.75,4
0.1575,211.25,4
0.1575,213.75,4
0.1575,216.25,3
0.1575,218.75,1
0.1575,221.25,3
0.1575,223.75,6
0.1575,226.25,3
0.1575,228.75,3
0.1575,231.25,3
0.1575,233.75,3
0.1575,236.25,5
0.1575,238.75,1
0.1575,241.25,2
0.1575,248.75,2
0.1575,251.25,2
0.1575,253.75,4
0.1575,256.25,1
0.1575,258.75,4
0.1575,261.25,1
0.1575,263.75,1
0.1575,266.25,2
0.1575,268.75,1
0.1575,271.25,2
0.1575,273.75,3
0.1575,276.25,1
0.1575,278.75,1
0.1575,281.25,7
0.1575,283.75,1
0.1575,286.25,4
0.1575,288.75,3
0.1575,291.25,1
0.1575,293.75,2
0.1575,296.25,3
0.1575,298.75,1
0.1625,26.25,2
0.1625,31.25,1
0.1625,43.75,1
0.1625,46.25,1
0.1625,51.25,1
0.1625,78.75,1
0.1625,91.25,1
0.1625,93.75,1
0.1625,118.75,3
0.1625,121.25,1
0.1625,126.25,1
0.1625,128.75,1
0.1625,131.25,4
0.1625,133.75,1
0.1625,136.25,1
0.1625,138.75,1
0.1625,141.25,1
0.1625,143.75,1
0.1625,146.25,4
0.1625,148.75,6
0.1625,151.25,3
0.1625,153.75,1
0.1625,156.25,5
0.1625,158.75,4
0.1625,161.25,6
0.1625,163.75,3
0.1625,166.25,4
0.1625,168.75,8
0.1625,173.75,10
0.1625,176.25,12
0.1625,178.75,7
0.1625,181.25,6
0.1625,183.75,8
0.1625,186.25,6
0.1625,188.75,6
0.1625,191.25,8
0.1625,193.75,8
0.1625,196.25,5
0.1625,198.75,12
0.1625,201.25,7
0.1625,203.75,4
0.1625,206.25,7
0.1625,208.75,14
0.1625,211.25,3
0.1625,213.75,8
0.1625,216.25,12
0.1625,218.75,6
0.1625,221.25,7
0.1625,223.75,3
0.1625,226.25,5
0.1625,228.75,11
0.1625,231.25,6
0.1625,233.75,3
0.1625,236.25,5
0.1625,238.75,8
0.1625,241.25,3
0.1625,243.75,8
0.1625,246.25,1
0.1625,248.75,4
0.1625,251.25,5
0.1625,253.75,5
0.1625,258.75,4
0.1625,261.25,4
0.1625,263.75,4
0.1625,268.75,3
0.1625,271.25,5
0.1625,273.75,6
0.1625,276.25,1
0.1625,278.75,4
0.1625,281.25,4
0.1625,283.75,3
0.1625,286.25,1
0.1625,288.75,2
0.1625,291.25,4
0.1625,293.75,5
0.1625,296.25,4
0.1625,298.75,4
0.1675,-88.75,1
0.1675,33.75,1
0.1675,38.75,1
0.1675,46.25,1
0.1675,48.75,1
0.1675,56.25,2
0.1675,63.75,6
0.1675,71.25,1
0.1675,78.75,4
0.1675,93.75,3
0.1675,96.25,1
0.1675,98.75,1
0.1675,101.25,2
0.1675,103.75,1
0.1675,106.25,3
0.1675,108.75,2
0.1675,111.25,1
0.1675,116.25,1
0.1675,118.75,2
0.1675,123.75,3
0.1675,126.25,2
0.1675,128.75,4
0.1675,131.25,3
0.1675,133.75,4
0.1675,136.25,4
0.1675,138.75,4
0.1675,141.25,5
0.1675,143.75,2
0.1675,146.25,8
0.1675,148.75,6
0.1675,151.25,6
0.1675,153.75,5
0.1675,156.25,13
0.1675,158.75,8
0.1675,161.25,6
0.1675,163.75,8
0.1675,166.25,11
0.1675,168.75,7
0.1675,171.25,19
0.1675,173.75,14
0.1675,176.25,15
0.1675,178.75,5
0.1675,181.25,12
0.1675,183.75,13
0.1675,186.25,14
0.1675,188.75,20
0.1675,191.25,13
0.1675,193.75,14
0.1675,196.25,11
0.1675,198.75,12
0.1675,201.25,10
0.1675,203.75,16
0.1675,206.25,10
0.1675,208.75,10
0.1675,211.25,8
0.1675,213.75,14
0.1675,216.25,8
0.1675,218.75,6
0.1675,221.25,12
0.1675,223.75,3
0.1675,226.25,3
0.1675,228.75,10
0.1675,231.25,13
0.1675,233.75,5
0.1675,236.25,3
0.1675,238.75,8
0.1675,241.25,8
0.1675,243.75,2
0.1675,246.25,5
0.1675,248.75,7
0.1675,251.25,7
0.1675,253.75,4
0.1675,256.25,5
0.1675,258.75,6
0.1675,261.25,4
0.1675,263.75,5
0.1675,266.25,5
0.1675,268.75,5
0.1675,271.25,6
0.1675,273.75,2
0.1675,276.25,7
0.1675,278.75,6
0.1675,281.25,5
0.1675,283.75,5
0.1675,286.25,4
0.1675,288.75,6
0.1675,291.25,3
0.1675,293.75,5
0.1675,296.25,1
0.1675,298.75,3
0.1725,-96.25,1
0.1725,21.25,1
0.1725,31.25,1
0.1725,33.75,1
0.1725,38.75,2
0.1725,43.75,2
0.1725,46.25,2
0.1725,56.25,2
0.1725,58.75,2
0.1725,61.25,3
0.1725,63.75,1
0.1725,71.25,6
0.1725,73.75,1
0.1725,76.25,3
0.1725,83.75,3
0.1725,86.25,4
0.1725,88.75,2
0.1725,91.25,2
0.1725,93.75,3
0.1725,96.25,2
0.1725,98.75,4
0.1725,101.25,3
0.1725,103.75,3
0.1725,106.25,6
0.1725,108.75,1
0.1725,111.25,3
0.1725,113.75,4
0.1725,116.25,13
0.1725,118.75,3
0.1725,121.25,5
0.1725,123.75,8
0.1725,126.25,10
0.1725,128.75,9
0.1725,131.25,12
0.1725,133.75,9
0.1725,136.25,12
0.1725,138.75,12
0.1725,141.25,15
0.1725,143.75,16
0.1725,146.25,13
0.1725,148.75,10
0.1725,151.25,13
0.1725,153.75,17
0.1725,156.25,18
0.1725,158.75,17
0.1725,161.25,16
0.1725,163.75,25
0.1725,166.25,23
0.1725,168.75,14
0.1725,171.25,19
0.1725,173.75,16
0.1725,176.25,16
0.1725,178.75,20
0.1725,181.25,17
0.1725,183.75,8
0.1725,186.25,11
0.1725,188.75,13
0.1725,191.25,12
0.1725,193.75,15
0.1725,196.25,15
0.1725,198.75,19
0.1725,201.25,14
0.1725,203.75,17
0.1725,206.25,5
0.1725,208.75,19
0.1725,211.25,7
0.1725,213.75,6
0.1725,216.25,6
0.1725,218.75,6
0.1725,221.25,15
0.1725,223.75,11
0.1725,226.25,7
0.1725,228.75,12
0.1725,231.25,15
0.1725,233.75,6
0.1725,236.25,12
0.1725,238.75,13
0.1725,241.25,9
0.1725,243.75,13
0.1725,246.25,15
0.1725,248.75,11
0.1725,251.25,9
0.1725,253.75,13
0.1725,256.25,9
0.1725,258.75,4
0.1725,261.25,7
0.1725,263.75,15
0.1725,266.25,11
0.1725,268.75,9
0.1725,271.25,16
0.1725,273.75,9
0.1725,276.25,12
0.1725,278.75,4
0.1725,281.25,13
0.1725,283.75,10
0.1725,286.25,8
0.1725,288.75,8
0.1725,291.25,12
0.1725,293.75,12
0.1725,296.25,7
0.1725,298.75,7
0.1775,-16.25,1
0.1775,-1.25,1
0.1775,1.25,1
0.1775,16.25,1
0.1775,18.75,2
0.1775,26.25,1
0.1775,33.75,2
0.1775,38.75,1
0.1775,41.25,1
0.1775,43.75,1
0.1775,48.75,1
0.1775,51.25,3
0.1775,53.75,2
0.1775,58.75,1
0.1775,61.25,2
0.1775,63.75,1
0.1775,66.25,4
0.1775,68.75,2
0.1775,71.25,3
0.1775,73.75,4
0.1775,76.25,1
0.1775,78.75,11
0.1775,83.75,4
0.1775,86.25,3
0.1775,88.75,4
0.1775,91.25,5
0.1775,93.75,5
0.1775,96.25,7
0.1775,98.75,3
0.1775,101.25,10
0.1775,103.75,5
0.1775,106.25,7
0.1775,108.75,11
0.1775,111.25,11
0.1775,113.75,14
0.1775,116.25,13
0.1775,118.75,8
0.1775,121.25,15
0.1775,123.75,25
0.1775,126.25,29
0.1775,128.75,23
0.1775,131.25,39
0.1775,133.75,38
0.1775,136.25,41
0.1775,138.75,60
0.1775,141.25,46
0.1775,143.75,46
0.1775,146.25,47
0.1775,148.75,41
0.1775,151.25,58
0.1775,153.75,44
0.1775,156.25,41
0.1775,158.75,49
0.1775,161.25,39
0.1775,163.75,28
0.1775,166.25,37
0.1775,168.75,34
0.1775,171.25,32
0.1775,173.75,26
0.1775,176.25,31
0.1775,178.75,28
0.1775,181.25,27
0.1775,183.75,18
0.1775,186.25,20
0.1775,188.75,25
0.1775,191.25,27
0.1775,193.75,26
0.1775,196.25,18
0.1775,198.75,14
0.1775,201.25,27
0.1775,203.75,12
0.1775,206.25,16
0.1775,208.75,21
0.1775,211.25,19
0.1775,213.75,31
0.1775,216.25,28
0.1775,218.75,14
0.1775,221.25,23
0.1775,223.75,17
0.1775,226.25,18
0.1775,228.75,14
0.1775,231.25,16
0.1775,233.75,13
0.1775,236.25,13
0.1775,238.75,26
0.1775,241.25,14
0.1775,243.75,13
0.1775,246.25,14
0.1775,248.75,14
0.1775,251.25,18
0.1775,253.75,15
0.1775,256.25,14
0.1775,258.75,12
0.1775,261.25,17
0.1775,263.75,10
0.1775,266.25,14
0.1775,268.75,16
0.1775,271.25,17
0.1775,273.75,15
0.1775,276.25,15
0.1775,278.75,12
0.1775,281.25,11
0.1775,283.75,14
0.1775,286.25,18
0.1775,288.75,12
0.1775,291.25,13
0.1775,293.75,16
0.1775,296.25,14
0.1775,298.75,18
0.1825,-6.25,1
0.1825,-3.75,2
0.1825,8.75,1
0.1825,11.25,1
0.1825,13.75,1
0.1825,16.25,2
0.1825,18.75,2
0.1825,21.25,1
0.1825,26.25,1
0.1825,28.75,1
0.1825,31.25,5
0.1825,36.25,1
0.1825,41.25,3
0.1825,43.75,1
0.1825,48.75,1
0.1825,51.25,5
0.1825,53.75,2
0.1825,56.25,7
0.1825,58.75,3
0.1825,61.25,4
0.1825,63.75,2
0.1825,66.25,4
0.1825,68.75,8
0.1825,71.25,11
0.1825,73.75,6
0.1825,76.25,9
0.1825,78.75,14
0.1825,81.25,12
0.1825,83.75,13
0.1825,86.25,7
0.1825,88.75,19
0.1825,91.25,10
0.1825,93.75,23
0.1825,96.25,19
0.1825,98.75,16
0.1825,101.25,20
0.1825,103.75,23
0.1825,106.25,17
0.1825,108.75,29
0.1825,111.25,36
0.1825,113.75,28
0.1825,116.25,52
0.1825,118.75,38
0.1825,121.25,42
0.1825,123.75,74
0.1825,126.25,54
0.1825,128.75,70
0.1825,131.25,76
0.1825,133.75,76
0.1825,136.25,103
0.1825,138.75,96
0.1825,141.25,93
0.1825,143.75,121
0.1825,146.25,87
0.1825,148.75,96
0.1825,151.25,97
0.1825,153.75,99
0.1825,156.25,80
0.1825,158.75,75
0.1825,161.25,77
0.1825,163.75,83
0.1825,166.25,54
0.1825,168.75,53
0.1825,171.25,45
0.1825,173.75,52
0.1825,176.25,40
0.1825,178.75,34
0.1825,181.25,24
0.1825,183.75,37
0.1825,186.25,35
0.1825,188.75,28
0.1825,191.25,25
0.1825,193.75,37
0.1825,196.25,22
0.1825,198.75,32
0.1825,201.25,34
0.1825,203.75,18
0.1825,206.25,25
0.1825,208.75,19
0.1825,211.25,22
0.1825,213.75,21
0.1825,216.25,19
0.1825,218.75,16
0.1825,221.25,19
0.1825,223.75,24
0.1825,226.25,25
0.1825,228.75,15
0.1825,231.25,21
0.1825,233.75,15
0.1825,236.25,19
0.1825,238.75,34
0.1825,241.25,26
0.1825,243.75,18
0.1825,246.25,15
0.1825,248.75,12
0.1825,251.25,18
0.1825,253.75,19
0.1825,256.25,20
0.1825,258.75,21
0.1825,261.25,22
0.1825,263.75,16
0.1825,266.25,20
0.1825,268.75,20
0.1825,271.25,26
0.1825,273.75,19
0.1825,276.25,13
0.1825,278.75,15
0.1825,281.25,14
0.1825,283.75,13
0.1825,286.25,13
0.1825,288.75,20
0.1825,291.25,9
0.1825,293.75,12
0.1825,296.25,18
0.1825,298.75,19
0.1875,-73.75,1
0.1875,-28.75,1
0.1875,-26.25,1
0.1875,-8.75,2
0.1875,-3.75,1
0.1875,8.75,1
0.1875,11.25,1
0.1875,13.75,3
0.1875,16.25,1
0.1875,23.75,1
0.1875,28.75,1
0.1875,33.75,1
0.1875,38.75,2
0.1875,41.25,1
0.1875,43.75,4
0.1875,48.75,5
0.1875,51.25,7
0.1875,53.75,4
0.1875,56.25,13
0.1875,58.75,14
0.1875,61.25,7
0.1875,63.75,9
0.1875,66.25,14
0.1875,68.75,22
0.1875,71.25,22
0.1875,73.75,30
0.1875,76.25,23
0.1875,78.75,29
0.1875,81.25,16
0.1875,83.75,31
0.1875,86.25,21
0.1875,88.75,36
0.1875,91.25,42
0.1875,93.75,30
0.1875,96.25,28
0.1875,98.75,33
0.1875,101.25,38
0.1875,103.75,50
0.1875,106.25,51
0.1875,108.75,74
0.1875,111.25,61
0.1875,113.75,69
0.1875,116.25,92
0.1875,118.75,103
0.1875,121.25,106
0.1875,123.75,118
0.1875,126.25,136
0.1875,128.75,150
0.1875,131.25,158
0.1875,133.75,167
0.1875,136.25,171
0.1875,138.75,194
0.1875,141.25,169
0.1875,143.75,175
0.1875,146.25,180
0.1875,148.75,172
0.1875,151.25,125
0.1875,153.75,143
0.1875,156.25,118
0.1875,158.75,145
0.1875,161.25,101
0.1875,163.75,75
0.1875,166.25,79
0.1875,168.75,77
0.1875,171.25,58
0.1875,173.75,59
0.1875,176.25,63
0.1875,178.75,58
0.1875,181.25,48
0.1875,183.75,31
0.1875,186.25,43
0.1875,188.75,41
0.1875,191.25,31
0.1875,193.75,45
0.1875,196.25,33
0.1875,198.75,37
0.1875,201.25,49
0.1875,203.75,25
0.1875,206.25,23
0.1875,208.75,35
0.1875,211.25,22
0.1875,213.75,24
0.1875,216.25,27
0.1875,218.75,35
0.1875,221.25,22
0.1875,223.75,35
0.1875,226.25,22
0.1875,228.75,20
0.1875,231.25,32
0.1875,233.75,27
0.1875,236.25,21
0.1875,238.75,31
0.1875,241.25,36
0.1875,243.75,26
0.1875,246.25,30
0.1875,248.75,25
0.1875,251.25,31
0.1875,253.75,28
0.1875,256.25,32
0.1875,258.75,38
0.1875,261.25,23
0.1875,263.75,29
0.1875,266.25,22
0.1875,268.75,20
0.1875,271.25,16
0.1875,273.75,24
0.1875,276.25,28
0.1875,278.75,22
0.1875,281.25,21
0.1875,283.75,18
